value,created_at,touched_at,tags,sources
T1105 - Ingress Tool Transfer,2022-12-17T17:36:16.362Z,2024-05-06T12:47:11.891Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Sekoia Blog|Trellix Research Blog|Blackberry Cybersecurity Blog
T1072 - Software Deployment Tools,2022-12-17T17:36:16.339Z,2024-04-23T21:32:44.403Z,,MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1027 - Obfuscated Files or Information,2022-12-17T17:36:11.257Z,2024-05-03T13:14:53.817Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Sekoia Blog|Blackberry Cybersecurity Blog|ESET WeLiveSecurity
T1486 - Data Encrypted for Impact,2022-12-17T17:36:06.166Z,2024-05-02T19:14:54.930Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1190 - Exploit Public-Facing Application,2022-12-17T17:36:06.155Z,2024-05-03T13:14:53.825Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|RSS Feed Reader|AlienVault OTX Pulse|ThreatQ ACE|Malwarebytes|ThreatQ ACE - Data Collection
T1003.001 - LSASS Memory,2022-12-17T17:35:59.904Z,2024-05-02T19:14:54.964Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1021.001 - Remote Desktop Protocol,2022-12-17T17:35:59.812Z,2024-05-06T12:47:11.902Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1027.002 - Software Packing,2022-12-17T17:35:53.719Z,2024-05-06T12:47:11.901Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1569.002 - Service Execution,2022-12-17T17:35:48.130Z,2024-05-06T12:47:11.942Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1490 - Inhibit System Recovery,2022-12-17T17:35:48.041Z,2024-05-02T19:14:54.937Z,,MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1562.004 - Disable or Modify System Firewall,2022-12-17T17:35:47.976Z,2024-04-30T16:47:12.249Z,,MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1003.003 - NTDS,2022-12-17T17:35:47.931Z,2024-04-23T21:33:30.732Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
